======================================================================
SCAF Final + Knowledge Distillation — boost 50% → 53%+
  分支數：4  |  Branch Dropouts：[0.1, 0.2, 0.3, 0.4]
  Teacher：12 模型 ensemble logits（trainval, [4 branches share])
======================================================================

[KD] Teacher logits loaded: shape (1513, 7)
  Mean -0.785, Std 3.287

載入資料：/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  Train+Val=1513 (with teacher) | Test=686
  總參數量：444.1M

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<04:26,  1.41s/it]
Train:   1%|          | 2/190 [00:01<02:22,  1.32it/s]
Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:08,  2.78it/s]
Train:   1%|          | 2/190 [00:00<00:45,  4.09it/s]
Train:   2%|▏         | 3/190 [00:00<00:41,  4.56it/s]
Train:   2%|▏         | 4/190 [00:00<00:38,  4.88it/s]
Train:   3%|▎         | 5/190 [00:01<00:38,  4.84it/s]
Train:   3%|▎         | 6/190 [00:01<00:36,  5.10it/s]
Train:   4%|▎         | 7/190 [00:01<00:35,  5.18it/s]
Train:   4%|▍         | 8/190 [00:01<00:35,  5.17it/s]
Train:   5%|▍         | 9/190 [00:01<00:32,  5.53it/s]
Train:   5%|▌         | 10/190 [00:01<00:31,  5.72it/s]
Train:   6%|▌         | 11/190 [00:02<00:31,  5.69it/s]
Train:   6%|▋         | 12/190 [00:02<00:32,  5.43it/s]
Train:   7%|▋         | 13/190 [00:02<00:33,  5.24it/s]
Train:   7%|▋         | 14/190 [00:02<00:33,  5.27it/s]
Train:   8%|▊         | 15/190 [00:02<00:31,  5.62it/s]
Train:   8%|▊         | 16/190 [00:03<00:31,  5.57it/s]
Train:   9%|▉         | 17/190 [00:03<00:31,  5.51it/s]
Train:   9%|▉         | 18/190 [00:03<00:30,  5.55it/s]
Train:  10%|█         | 19/190 [00:03<00:31,  5.40it/s]
Train:  11%|█         | 20/190 [00:03<00:30,  5.53it/s]
Train:  11%|█         | 21/190 [00:03<00:30,  5.51it/s]
Train:  12%|█▏        | 22/190 [00:04<00:30,  5.54it/s]
Train:  12%|█▏        | 23/190 [00:04<00:31,  5.28it/s]
Train:  13%|█▎        | 24/190 [00:04<00:33,  4.91it/s]
Train:  13%|█▎        | 25/190 [00:04<00:32,  5.00it/s]
Train:  14%|█▎        | 26/190 [00:05<00:33,  4.89it/s]
Train:  14%|█▍        | 27/190 [00:05<00:30,  5.29it/s]
Train:  15%|█▍        | 28/190 [00:05<00:33,  4.89it/s]
Train:  15%|█▌        | 29/190 [00:05<00:33,  4.84it/s]
Train:  16%|█▌        | 30/190 [00:05<00:33,  4.84it/s]
Train:  16%|█▋        | 31/190 [00:06<00:32,  4.83it/s]
Train:  17%|█▋        | 32/190 [00:06<00:34,  4.58it/s]
Train:  17%|█▋        | 33/190 [00:06<00:34,  4.58it/s]
Train:  18%|█▊        | 34/190 [00:06<00:33,  4.62it/s]
Train:  18%|█▊        | 35/190 [00:06<00:33,  4.64it/s]
Train:  19%|█▉        | 36/190 [00:07<00:33,  4.60it/s]
Train:  19%|█▉        | 37/190 [00:07<00:33,  4.61it/s]
Train:  20%|██        | 38/190 [00:07<00:34,  4.40it/s]
Train:  21%|██        | 39/190 [00:07<00:33,  4.50it/s]
Train:  21%|██        | 40/190 [00:08<00:31,  4.71it/s]
Train:  22%|██▏       | 41/190 [00:08<00:30,  4.83it/s]
Train:  22%|██▏       | 42/190 [00:08<00:30,  4.78it/s]
Train:  23%|██▎       | 43/190 [00:08<00:31,  4.64it/s]
Train:  23%|██▎       | 44/190 [00:08<00:31,  4.57it/s]
Train:  24%|██▎       | 45/190 [00:09<00:32,  4.52it/s]
Train:  24%|██▍       | 46/190 [00:09<00:32,  4.42it/s]
Train:  25%|██▍       | 47/190 [00:09<00:30,  4.71it/s]
Train:  25%|██▌       | 48/190 [00:09<00:27,  5.25it/s]
Train:  26%|██▌       | 49/190 [00:09<00:26,  5.33it/s]
Train:  26%|██▋       | 50/190 [00:10<00:25,  5.42it/s]
Train:  27%|██▋       | 51/190 [00:10<00:28,  4.96it/s]
Train:  27%|██▋       | 52/190 [00:10<00:27,  5.05it/s]
Train:  28%|██▊       | 53/190 [00:10<00:25,  5.31it/s]
Train:  28%|██▊       | 54/190 [00:10<00:26,  5.21it/s]
Train:  29%|██▉       | 55/190 [00:11<00:25,  5.29it/s]
Train:  29%|██▉       | 56/190 [00:11<00:24,  5.39it/s]
Train:  30%|███       | 57/190 [00:11<00:24,  5.38it/s]
Train:  31%|███       | 58/190 [00:11<00:24,  5.29it/s]
Train:  31%|███       | 59/190 [00:11<00:25,  5.15it/s]
Train:  32%|███▏      | 60/190 [00:12<00:26,  4.82it/s]
Train:  32%|███▏      | 61/190 [00:12<00:26,  4.86it/s]
Train:  33%|███▎      | 62/190 [00:12<00:25,  5.03it/s]
Train:  33%|███▎      | 63/190 [00:12<00:25,  5.06it/s]
Train:  34%|███▎      | 64/190 [00:12<00:25,  4.85it/s]
Train:  34%|███▍      | 65/190 [00:13<00:26,  4.71it/s]
Train:  35%|███▍      | 66/190 [00:13<00:27,  4.47it/s]
Train:  35%|███▌      | 67/190 [00:13<00:27,  4.53it/s]
Train:  36%|███▌      | 68/190 [00:13<00:26,  4.66it/s]
Train:  36%|███▋      | 69/190 [00:13<00:26,  4.54it/s]
Train:  37%|███▋      | 70/190 [00:14<00:26,  4.49it/s]
Train:  37%|███▋      | 71/190 [00:14<00:25,  4.66it/s]
Train:  38%|███▊      | 72/190 [00:14<00:24,  4.83it/s]
Train:  38%|███▊      | 73/190 [00:14<00:22,  5.09it/s]
Train:  39%|███▉      | 74/190 [00:14<00:22,  5.13it/s]
Train:  39%|███▉      | 75/190 [00:15<00:23,  4.83it/s]
Train:  40%|████      | 76/190 [00:15<00:25,  4.56it/s]
Train:  41%|████      | 77/190 [00:15<00:26,  4.33it/s]
Train:  41%|████      | 78/190 [00:15<00:25,  4.33it/s]
Train:  42%|████▏     | 79/190 [00:16<00:25,  4.43it/s]
Train:  42%|████▏     | 80/190 [00:16<00:25,  4.29it/s]
Train:  43%|████▎     | 81/190 [00:16<00:23,  4.58it/s]
Train:  43%|████▎     | 82/190 [00:16<00:22,  4.70it/s]
Train:  44%|████▎     | 83/190 [00:16<00:21,  4.93it/s]
Train:  44%|████▍     | 84/190 [00:17<00:20,  5.17it/s]
Train:  45%|████▍     | 85/190 [00:17<00:19,  5.41it/s]
Train:  45%|████▌     | 86/190 [00:17<00:19,  5.34it/s]
Train:  46%|████▌     | 87/190 [00:17<00:18,  5.54it/s]
Train:  46%|████▋     | 88/190 [00:17<00:18,  5.64it/s]
Train:  47%|████▋     | 89/190 [00:17<00:18,  5.49it/s]
Train:  47%|████▋     | 90/190 [00:18<00:18,  5.35it/s]
Train:  48%|████▊     | 91/190 [00:18<00:17,  5.50it/s]
Train:  48%|████▊     | 92/190 [00:18<00:18,  5.44it/s]
Train:  49%|████▉     | 93/190 [00:18<00:18,  5.37it/s]
Train:  49%|████▉     | 94/190 [00:18<00:16,  5.76it/s]
Train:  50%|█████     | 95/190 [00:19<00:15,  6.01it/s]
Train:  51%|█████     | 96/190 [00:19<00:15,  6.00it/s]
Train:  51%|█████     | 97/190 [00:19<00:15,  5.89it/s]
Train:  52%|█████▏    | 98/190 [00:19<00:15,  5.85it/s]
Train:  52%|█████▏    | 99/190 [00:19<00:16,  5.64it/s]
Train:  53%|█████▎    | 100/190 [00:19<00:16,  5.46it/s]
Train:  53%|█████▎    | 101/190 [00:20<00:16,  5.53it/s]
Train:  54%|█████▎    | 102/190 [00:20<00:16,  5.47it/s]
Train:  54%|█████▍    | 103/190 [00:20<00:16,  5.43it/s]
Train:  55%|█████▍    | 104/190 [00:20<00:15,  5.54it/s]
Train:  55%|█████▌    | 105/190 [00:20<00:15,  5.45it/s]
Train:  56%|█████▌    | 106/190 [00:21<00:15,  5.41it/s]
Train:  56%|█████▋    | 107/190 [00:21<00:15,  5.22it/s]
Train:  57%|█████▋    | 108/190 [00:21<00:14,  5.56it/s]
Train:  57%|█████▋    | 109/190 [00:21<00:13,  5.87it/s]
Train:  58%|█████▊    | 110/190 [00:21<00:13,  5.87it/s]
Train:  58%|█████▊    | 111/190 [00:21<00:13,  5.71it/s]
Train:  59%|█████▉    | 112/190 [00:22<00:14,  5.55it/s]
Train:  59%|█████▉    | 113/190 [00:22<00:14,  5.47it/s]
Train:  60%|██████    | 114/190 [00:22<00:14,  5.43it/s]
Train:  61%|██████    | 115/190 [00:22<00:13,  5.51it/s]
Train:  61%|██████    | 116/190 [00:22<00:14,  5.27it/s]
Train:  62%|██████▏   | 117/190 [00:23<00:13,  5.39it/s]
Train:  62%|██████▏   | 118/190 [00:23<00:13,  5.45it/s]
Train:  63%|██████▎   | 119/190 [00:23<00:13,  5.31it/s]
Train:  63%|██████▎   | 120/190 [00:23<00:12,  5.48it/s]
Train:  64%|██████▎   | 121/190 [00:23<00:12,  5.42it/s]
Train:  64%|██████▍   | 122/190 [00:24<00:13,  4.97it/s]
Train:  65%|██████▍   | 123/190 [00:24<00:13,  4.86it/s]
Train:  65%|██████▌   | 124/190 [00:24<00:14,  4.71it/s]
Train:  66%|██████▌   | 125/190 [00:24<00:14,  4.48it/s]
Train:  66%|██████▋   | 126/190 [00:24<00:14,  4.40it/s]
Train:  67%|██████▋   | 127/190 [00:25<00:14,  4.44it/s]
Train:  67%|██████▋   | 128/190 [00:25<00:13,  4.52it/s]
Train:  68%|██████▊   | 129/190 [00:25<00:13,  4.51it/s]
Train:  68%|██████▊   | 130/190 [00:25<00:13,  4.47it/s]
Train:  69%|██████▉   | 131/190 [00:26<00:13,  4.41it/s]
Train:  69%|██████▉   | 132/190 [00:26<00:12,  4.49it/s]
Train:  70%|███████   | 133/190 [00:26<00:12,  4.50it/s]
Train:  71%|███████   | 134/190 [00:26<00:15,  3.73it/s]
Train:  71%|███████   | 135/190 [00:27<00:13,  4.08it/s]
Train:  72%|███████▏  | 136/190 [00:27<00:12,  4.37it/s]
Train:  72%|███████▏  | 137/190 [00:27<00:12,  4.37it/s]
Train:  73%|███████▎  | 138/190 [00:27<00:11,  4.41it/s]
Train:  73%|███████▎  | 139/190 [00:27<00:11,  4.27it/s]
Train:  74%|███████▎  | 140/190 [00:28<00:11,  4.33it/s]
Train:  74%|███████▍  | 141/190 [00:28<00:11,  4.26it/s]
Train:  75%|███████▍  | 142/190 [00:28<00:10,  4.53it/s]
Train:  75%|███████▌  | 143/190 [00:28<00:10,  4.55it/s]
Train:  76%|███████▌  | 144/190 [00:29<00:10,  4.42it/s]
Train:  76%|███████▋  | 145/190 [00:29<00:09,  4.57it/s]
Train:  77%|███████▋  | 146/190 [00:29<00:09,  4.74it/s]
Train:  77%|███████▋  | 147/190 [00:29<00:09,  4.75it/s]
Train:  78%|███████▊  | 148/190 [00:29<00:08,  4.68it/s]
Train:  78%|███████▊  | 149/190 [00:30<00:08,  4.60it/s]
Train:  79%|███████▉  | 150/190 [00:30<00:08,  4.67it/s]
Train:  79%|███████▉  | 151/190 [00:30<00:08,  4.65it/s]
Train:  80%|████████  | 152/190 [00:30<00:08,  4.62it/s]
Train:  81%|████████  | 153/190 [00:30<00:07,  4.90it/s]
Train:  81%|████████  | 154/190 [00:31<00:07,  5.10it/s]
Train:  82%|████████▏ | 155/190 [00:31<00:06,  5.31it/s]
Train:  82%|████████▏ | 156/190 [00:31<00:06,  5.36it/s]
Train:  83%|████████▎ | 157/190 [00:31<00:06,  5.35it/s]
Train:  83%|████████▎ | 158/190 [00:31<00:05,  5.36it/s]
Train:  84%|████████▎ | 159/190 [00:32<00:05,  5.44it/s]
Train:  84%|████████▍ | 160/190 [00:32<00:05,  5.49it/s]
Train:  85%|████████▍ | 161/190 [00:32<00:05,  5.46it/s]
Train:  85%|████████▌ | 162/190 [00:32<00:05,  5.45it/s]
Train:  86%|████████▌ | 163/190 [00:32<00:05,  5.28it/s]
Train:  86%|████████▋ | 164/190 [00:32<00:05,  5.06it/s]
Train:  87%|████████▋ | 165/190 [00:33<00:05,  4.92it/s]
Train:  87%|████████▋ | 166/190 [00:33<00:04,  4.91it/s]
Train:  88%|████████▊ | 167/190 [00:33<00:04,  5.32it/s]
Train:  88%|████████▊ | 168/190 [00:33<00:03,  5.56it/s]
Train:  89%|████████▉ | 169/190 [00:33<00:03,  5.46it/s]
Train:  89%|████████▉ | 170/190 [00:34<00:03,  5.58it/s]
Train:  90%|█████████ | 171/190 [00:34<00:03,  5.50it/s]
Train:  91%|█████████ | 172/190 [00:34<00:03,  5.54it/s]
Train:  91%|█████████ | 173/190 [00:34<00:03,  5.35it/s]
Train:  92%|█████████▏| 174/190 [00:34<00:02,  5.48it/s]
Train:  92%|█████████▏| 175/190 [00:34<00:02,  6.03it/s]
Train:  93%|█████████▎| 176/190 [00:35<00:02,  5.46it/s]
Train:  93%|█████████▎| 177/190 [00:35<00:02,  5.59it/s]
Train:  94%|█████████▎| 178/190 [00:35<00:02,  5.90it/s]
Train:  94%|█████████▍| 179/190 [00:35<00:01,  6.19it/s]
Train:  95%|█████████▍| 180/190 [00:35<00:01,  6.01it/s]
Train:  95%|█████████▌| 181/190 [00:35<00:01,  5.87it/s]
Train:  96%|█████████▌| 182/190 [00:36<00:01,  5.84it/s]
Train:  96%|█████████▋| 183/190 [00:36<00:01,  5.77it/s]
Train:  97%|█████████▋| 184/190 [00:36<00:01,  5.87it/s]
Train:  97%|█████████▋| 185/190 [00:36<00:00,  5.74it/s]
Train:  98%|█████████▊| 186/190 [00:36<00:00,  5.61it/s]
Train:  98%|█████████▊| 187/190 [00:37<00:00,  5.61it/s]
Train:  99%|█████████▉| 188/190 [00:37<00:00,  5.61it/s]
Train:  99%|█████████▉| 189/190 [00:37<00:00,  5.66it/s]
Train: 100%|██████████| 190/190 [00:37<00:00,  5.73it/s]
                                                        
  E03 | Loss=5.8402

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<01:19,  2.38it/s]
Train:   1%|          | 2/190 [00:00<00:59,  3.14it/s]
Train:   2%|▏         | 3/190 [00:00<00:51,  3.63it/s]
Train:   2%|▏         | 4/190 [00:01<00:45,  4.05it/s]
Train:   3%|▎         | 5/190 [00:01<00:43,  4.26it/s]
Train:   3%|▎         | 6/190 [00:01<00:41,  4.44it/s]
Train:   4%|▎         | 7/190 [00:01<00:40,  4.50it/s]
Train:   4%|▍         | 8/190 [00:01<00:41,  4.42it/s]
Train:   5%|▍         | 9/190 [00:02<00:40,  4.42it/s]
Train:   5%|▌         | 10/190 [00:02<00:38,  4.69it/s]
Train:   6%|▌         | 11/190 [00:02<00:37,  4.80it/s]
Train:   6%|▋         | 12/190 [00:02<00:35,  4.96it/s]
Train:   7%|▋         | 13/190 [00:02<00:33,  5.24it/s]
Train:   7%|▋         | 14/190 [00:03<00:34,  5.08it/s]
Train:   8%|▊         | 15/190 [00:03<00:32,  5.40it/s]
Train:   8%|▊         | 16/190 [00:03<00:34,  4.99it/s]
Train:   9%|▉         | 17/190 [00:03<00:35,  4.91it/s]
Train:   9%|▉         | 18/190 [00:03<00:35,  4.83it/s]
Train:  10%|█         | 19/190 [00:04<00:35,  4.76it/s]
Train:  11%|█         | 20/190 [00:04<00:34,  4.89it/s]
Train:  11%|█         | 21/190 [00:04<00:36,  4.65it/s]
Train:  12%|█▏        | 22/190 [00:04<00:38,  4.33it/s]
Train:  12%|█▏        | 23/190 [00:05<00:36,  4.55it/s]
Train:  13%|█▎        | 24/190 [00:05<00:36,  4.55it/s]
Train:  13%|█▎        | 25/190 [00:05<00:35,  4.59it/s]
Train:  14%|█▎        | 26/190 [00:05<00:35,  4.59it/s]
Train:  14%|█▍        | 27/190 [00:05<00:34,  4.77it/s]
Train:  15%|█▍        | 28/190 [00:06<00:33,  4.89it/s]
Train:  15%|█▌        | 29/190 [00:06<00:34,  4.71it/s]
Train:  16%|█▌        | 30/190 [00:06<00:36,  4.44it/s]
Train:  16%|█▋        | 31/190 [00:06<00:39,  4.04it/s]
Train:  17%|█▋        | 32/190 [00:07<00:37,  4.23it/s]
Train:  17%|█▋        | 33/190 [00:07<00:34,  4.54it/s]
Train:  18%|█▊        | 34/190 [00:07<00:34,  4.47it/s]
Train:  18%|█▊        | 35/190 [00:07<00:33,  4.67it/s]
Train:  19%|█▉        | 36/190 [00:07<00:33,  4.55it/s]
Train:  19%|█▉        | 37/190 [00:08<00:33,  4.52it/s]
Train:  20%|██        | 38/190 [00:08<00:33,  4.48it/s]
Train:  21%|██        | 39/190 [00:08<00:33,  4.53it/s]
Train:  21%|██        | 40/190 [00:08<00:30,  4.84it/s]
Train:  22%|██▏       | 41/190 [00:09<00:31,  4.69it/s]
Train:  22%|██▏       | 42/190 [00:09<00:33,  4.37it/s]
Train:  23%|██▎       | 43/190 [00:09<00:34,  4.23it/s]
Train:  23%|██▎       | 44/190 [00:09<00:34,  4.28it/s]
Train:  24%|██▎       | 45/190 [00:09<00:33,  4.38it/s]
Train:  24%|██▍       | 46/190 [00:10<00:32,  4.47it/s]
Train:  25%|██▍       | 47/190 [00:10<00:32,  4.43it/s]
Train:  25%|██▌       | 48/190 [00:10<00:31,  4.44it/s]
Train:  26%|██▌       | 49/190 [00:10<00:30,  4.58it/s]
Train:  26%|██▋       | 50/190 [00:11<00:31,  4.50it/s]
Train:  27%|██▋       | 51/190 [00:11<00:30,  4.58it/s]
Train:  27%|██▋       | 52/190 [00:11<00:31,  4.36it/s]
Train:  28%|██▊       | 53/190 [00:11<00:32,  4.23it/s]
Train:  28%|██▊       | 54/190 [00:12<00:31,  4.25it/s]
Train:  29%|██▉       | 55/190 [00:12<00:29,  4.54it/s]
Train:  29%|██▉       | 56/190 [00:12<00:28,  4.66it/s]
Train:  30%|███       | 57/190 [00:12<00:28,  4.62it/s]
Train:  31%|███       | 58/190 [00:12<00:28,  4.55it/s]
Train:  31%|███       | 59/190 [00:13<00:27,  4.79it/s]
Train:  32%|███▏      | 60/190 [00:13<00:27,  4.77it/s]
Train:  32%|███▏      | 61/190 [00:13<00:26,  4.86it/s]
Train:  33%|███▎      | 62/190 [00:13<00:27,  4.72it/s]
Train:  33%|███▎      | 63/190 [00:13<00:27,  4.62it/s]
Train:  34%|███▎      | 64/190 [00:14<00:28,  4.44it/s]
Train:  34%|███▍      | 65/190 [00:14<00:27,  4.49it/s]
Train:  35%|███▍      | 66/190 [00:14<00:26,  4.73it/s]
Train:  35%|███▌      | 67/190 [00:14<00:27,  4.56it/s]
Train:  36%|███▌      | 68/190 [00:15<00:27,  4.52it/s]
Train:  36%|███▋      | 69/190 [00:15<00:26,  4.64it/s]
Train:  37%|███▋      | 70/190 [00:15<00:25,  4.67it/s]
Train:  37%|███▋      | 71/190 [00:15<00:26,  4.57it/s]
Train:  38%|███▊      | 72/190 [00:15<00:25,  4.61it/s]
Train:  38%|███▊      | 73/190 [00:16<00:26,  4.47it/s]
Train:  39%|███▉      | 74/190 [00:16<00:27,  4.27it/s]
Train:  39%|███▉      | 75/190 [00:16<00:24,  4.63it/s]
Train:  40%|████      | 76/190 [00:16<00:24,  4.66it/s]
Train:  41%|████      | 77/190 [00:16<00:24,  4.70it/s]
Train:  41%|████      | 78/190 [00:17<00:24,  4.66it/s]
Train:  42%|████▏     | 79/190 [00:17<00:24,  4.59it/s]
Train:  42%|████▏     | 80/190 [00:17<00:24,  4.54it/s]
Train:  43%|████▎     | 81/190 [00:17<00:24,  4.48it/s]
Train:  43%|████▎     | 82/190 [00:18<00:24,  4.39it/s]
Train:  44%|████▎     | 83/190 [00:18<00:24,  4.32it/s]
Train:  44%|████▍     | 84/190 [00:18<00:24,  4.41it/s]
Train:  45%|████▍     | 85/190 [00:18<00:22,  4.58it/s]
Train:  45%|████▌     | 86/190 [00:18<00:22,  4.53it/s]
Train:  46%|████▌     | 87/190 [00:19<00:22,  4.63it/s]
Train:  46%|████▋     | 88/190 [00:19<00:22,  4.61it/s]
Train:  47%|████▋     | 89/190 [00:19<00:22,  4.52it/s]
Train:  47%|████▋     | 90/190 [00:19<00:21,  4.64it/s]
Train:  48%|████▊     | 91/190 [00:20<00:21,  4.58it/s]
Train:  48%|████▊     | 92/190 [00:20<00:22,  4.29it/s]
Train:  49%|████▉     | 93/190 [00:20<00:23,  4.18it/s]
Train:  49%|████▉     | 94/190 [00:20<00:21,  4.45it/s]
Train:  50%|█████     | 95/190 [00:20<00:20,  4.54it/s]
Train:  51%|█████     | 96/190 [00:21<00:20,  4.55it/s]
Train:  51%|█████     | 97/190 [00:21<00:20,  4.49it/s]
Train:  52%|█████▏    | 98/190 [00:21<00:20,  4.51it/s]
Train:  52%|█████▏    | 99/190 [00:21<00:20,  4.36it/s]
Train:  53%|█████▎    | 100/190 [00:22<00:19,  4.51it/s]
Train:  53%|█████▎    | 101/190 [00:22<00:19,  4.55it/s]
Train:  54%|█████▎    | 102/190 [00:22<00:19,  4.46it/s]
Train:  54%|█████▍    | 103/190 [00:22<00:20,  4.30it/s]
