======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
  lr           = lang 5.0e-06 / head 5.0e-05
  pretrained   = sacf_v60_best.pt

──────────────────────────────────────────────────────────────────────
  ▶ Task: Onlineshopping  [SP / zh]
──────────────────────────────────────────────────────────────────────
  train n=8000 | val n=1500 | test n=2500 (MMAFFBen) | classes=2 | multi=False
  從 sacf_v60_best.pt 載入 398 張量（skip 58，含 cls7/cls2/reg/sacf_attn 等不適用層）

Onlineshopping train E1:   0%|          | 0/500 [00:00<?, ?it/s]
Onlineshopping train E1:   0%|          | 1/500 [00:00<06:50,  1.21it/s]
Onlineshopping train E1:   0%|          | 2/500 [00:00<03:35,  2.32it/s]
Onlineshopping train E1:   1%|          | 4/500 [00:01<01:47,  4.63it/s]
Onlineshopping train E1:   1%|          | 6/500 [00:01<01:16,  6.46it/s]
eval:  38%|███▊      | 36/94 [00:01<00:03, 19.18it/s]
eval:  40%|████      | 38/94 [00:02<00:02, 19.19it/s]
eval:  43%|████▎     | 40/94 [00:02<00:02, 19.21it/s]
eval:  45%|████▍     | 42/94 [00:02<00:02, 19.18it/s]
eval:  47%|████▋     | 44/94 [00:02<00:02, 19.17it/s]
eval:  49%|████▉     | 46/94 [00:02<00:02, 19.17it/s]
eval:  51%|█████     | 48/94 [00:02<00:02, 19.19it/s]
eval:  53%|█████▎    | 50/94 [00:02<00:02, 19.19it/s]
eval:  55%|█████▌    | 52/94 [00:02<00:02, 19.20it/s]
eval:  57%|█████▋    | 54/94 [00:02<00:02, 19.19it/s]
eval:  60%|█████▉    | 56/94 [00:02<00:01, 19.21it/s]
eval:  62%|██████▏   | 58/94 [00:03<00:01, 19.22it/s]
eval:  64%|██████▍   | 60/94 [00:03<00:01, 19.22it/s]
eval:  66%|██████▌   | 62/94 [00:03<00:01, 19.24it/s]
eval:  68%|██████▊   | 64/94 [00:03<00:01, 19.21it/s]
eval:  70%|███████   | 66/94 [00:03<00:01, 19.19it/s]
eval:  72%|███████▏  | 68/94 [00:03<00:01, 19.19it/s]
eval:  74%|███████▍  | 70/94 [00:03<00:01, 19.19it/s]
eval:  77%|███████▋  | 72/94 [00:03<00:01, 19.21it/s]
eval:  79%|███████▊  | 74/94 [00:03<00:01, 19.20it/s]
eval:  81%|████████  | 76/94 [00:04<00:00, 19.15it/s]
eval:  83%|████████▎ | 78/94 [00:04<00:00, 19.16it/s]
eval:  85%|████████▌ | 80/94 [00:04<00:00, 19.16it/s]
eval:  87%|████████▋ | 82/94 [00:04<00:00, 19.16it/s]
eval:  89%|████████▉ | 84/94 [00:04<00:00, 19.16it/s]
eval:  91%|█████████▏| 86/94 [00:04<00:00, 19.17it/s]
eval:  94%|█████████▎| 88/94 [00:04<00:00, 19.12it/s]
eval:  96%|█████████▌| 90/94 [00:04<00:00, 19.11it/s]
eval:  98%|█████████▊| 92/94 [00:04<00:00, 19.12it/s]
                                                     

eval:   0%|          | 0/157 [00:00<?, ?it/s]
eval:   1%|          | 1/157 [00:00<00:21,  7.36it/s]
eval:   3%|▎         | 4/157 [00:00<00:10, 15.00it/s]
eval:   4%|▍         | 6/157 [00:00<00:09, 16.62it/s]
eval:   5%|▌         | 8/157 [00:00<00:08, 17.51it/s]
eval:   6%|▋         | 10/157 [00:00<00:08, 18.03it/s]
eval:   8%|▊         | 12/157 [00:00<00:07, 18.37it/s]
eval:   9%|▉         | 14/157 [00:00<00:07, 18.60it/s]
eval:  10%|█         | 16/157 [00:00<00:07, 18.76it/s]
eval:  11%|█▏        | 18/157 [00:01<00:07, 18.89it/s]
eval:  13%|█▎        | 20/157 [00:01<00:07, 18.98it/s]
eval:  14%|█▍        | 22/157 [00:01<00:07, 19.02it/s]
eval:  15%|█▌        | 24/157 [00:01<00:06, 19.05it/s]
eval:  17%|█▋        | 26/157 [00:01<00:06, 19.08it/s]
eval:  18%|█▊        | 28/157 [00:01<00:06, 19.08it/s]
eval:  19%|█▉        | 30/157 [00:01<00:06, 19.07it/s]
eval:  20%|██        | 32/157 [00:01<00:06, 19.09it/s]
eval:  22%|██▏       | 34/157 [00:01<00:06, 19.08it/s]
eval:  23%|██▎       | 36/157 [00:01<00:06, 19.08it/s]
eval:  24%|██▍       | 38/157 [00:02<00:06, 19.06it/s]
eval:  25%|██▌       | 40/157 [00:02<00:06, 19.08it/s]
eval:  27%|██▋       | 42/157 [00:02<00:06, 19.11it/s]
eval:  28%|██▊       | 44/157 [00:02<00:05, 19.10it/s]
eval:  29%|██▉       | 46/157 [00:02<00:05, 19.08it/s]
eval:  31%|███       | 48/157 [00:02<00:05, 19.04it/s]
eval:  32%|███▏      | 50/157 [00:02<00:05, 19.05it/s]
eval:  33%|███▎      | 52/157 [00:02<00:05, 19.06it/s]
eval:  34%|███▍      | 54/157 [00:02<00:05, 19.05it/s]
eval:  36%|███▌      | 56/157 [00:03<00:05, 19.06it/s]
eval:  37%|███▋      | 58/157 [00:03<00:05, 19.06it/s]
eval:  38%|███▊      | 60/157 [00:03<00:05, 19.08it/s]
eval:  39%|███▉      | 62/157 [00:03<00:04, 19.06it/s]
eval:  41%|████      | 64/157 [00:03<00:04, 19.07it/s]
eval:  42%|████▏     | 66/157 [00:03<00:04, 19.10it/s]
eval:  43%|████▎     | 68/157 [00:03<00:04, 19.07it/s]
eval:  45%|████▍     | 70/157 [00:03<00:04, 19.06it/s]
eval:  46%|████▌     | 72/157 [00:03<00:04, 19.08it/s]
eval:  47%|████▋     | 74/157 [00:03<00:04, 19.08it/s]
eval:  48%|████▊     | 76/157 [00:04<00:04, 19.06it/s]
eval:  50%|████▉     | 78/157 [00:04<00:04, 19.07it/s]
eval:  51%|█████     | 80/157 [00:04<00:04, 19.07it/s]
eval:  52%|█████▏    | 82/157 [00:04<00:03, 19.08it/s]
eval:  54%|█████▎    | 84/157 [00:04<00:03, 19.07it/s]
eval:  55%|█████▍    | 86/157 [00:04<00:03, 19.10it/s]
eval:  56%|█████▌    | 88/157 [00:04<00:03, 19.11it/s]
eval:  57%|█████▋    | 90/157 [00:04<00:03, 19.13it/s]
eval:  59%|█████▊    | 92/157 [00:04<00:03, 19.11it/s]
eval:  60%|█████▉    | 94/157 [00:05<00:03, 19.11it/s]
eval:  61%|██████    | 96/157 [00:05<00:03, 19.10it/s]
eval:  62%|██████▏   | 98/157 [00:05<00:03, 19.12it/s]
eval:  64%|██████▎   | 100/157 [00:05<00:02, 19.12it/s]
eval:  65%|██████▍   | 102/157 [00:05<00:02, 19.11it/s]
eval:  66%|██████▌   | 104/157 [00:05<00:02, 19.12it/s]
eval:  68%|██████▊   | 106/157 [00:05<00:02, 19.08it/s]
eval:  69%|██████▉   | 108/157 [00:05<00:02, 19.09it/s]
eval:  70%|███████   | 110/157 [00:05<00:02, 19.05it/s]
eval:  71%|███████▏  | 112/157 [00:05<00:02, 19.07it/s]
eval:  73%|███████▎  | 114/157 [00:06<00:02, 19.09it/s]
eval:  74%|███████▍  | 116/157 [00:06<00:02, 19.10it/s]
eval:  75%|███████▌  | 118/157 [00:06<00:02, 19.08it/s]
eval:  76%|███████▋  | 120/157 [00:06<00:01, 19.06it/s]
eval:  78%|███████▊  | 122/157 [00:06<00:01, 19.05it/s]
eval:  79%|███████▉  | 124/157 [00:06<00:01, 19.08it/s]
eval:  80%|████████  | 126/157 [00:06<00:01, 19.10it/s]
eval:  82%|████████▏ | 128/157 [00:06<00:01, 19.09it/s]
eval:  83%|████████▎ | 130/157 [00:06<00:01, 19.06it/s]
eval:  84%|████████▍ | 132/157 [00:06<00:01, 19.08it/s]
eval:  85%|████████▌ | 134/157 [00:07<00:01, 19.09it/s]
eval:  87%|████████▋ | 136/157 [00:07<00:01, 19.10it/s]
eval:  88%|████████▊ | 138/157 [00:07<00:00, 19.07it/s]
eval:  89%|████████▉ | 140/157 [00:07<00:00, 19.07it/s]
eval:  90%|█████████ | 142/157 [00:07<00:00, 19.08it/s]
eval:  92%|█████████▏| 144/157 [00:07<00:00, 19.09it/s]
eval:  93%|█████████▎| 146/157 [00:07<00:00, 19.07it/s]
eval:  94%|█████████▍| 148/157 [00:07<00:00, 19.07it/s]
eval:  96%|█████████▌| 150/157 [00:07<00:00, 19.07it/s]
eval:  97%|█████████▋| 152/157 [00:08<00:00, 19.09it/s]
eval:  98%|█████████▊| 154/157 [00:08<00:00, 19.07it/s]
eval:  99%|█████████▉| 156/157 [00:08<00:00, 19.07it/s]
                                                       
  ⮕ Onlineshopping TEST: ma-F1=93.42 | mi-F1=93.44 | acc=93.44   (63s)

──────────────────────────────────────────────────────────────────────
  ▶ Task: MMS  [SP / multi]
──────────────────────────────────────────────────────────────────────
  train n=27000 | val n=13500 | test n=13500 (MMAFFBen) | classes=3 | multi=False
  從 sacf_v60_best.pt 載入 398 張量（skip 58，含 cls7/cls2/reg/sacf_attn 等不適用層）

MMS train E1:   0%|          | 0/1688 [00:00<?, ?it/s]
MMS train E1:   0%|          | 1/1688 [00:00<06:39,  4.22it/s]
MMS train E1:   0%|          | 3/1688 [00:00<03:38,  7.72it/s]
MMS train E1:   0%|          | 5/1688 [00:00<03:02,  9.22it/s]
MMS train E1:   0%|          | 7/1688 [00:00<02:47, 10.06it/s]
MMS train E1:   1%|          | 9/1688 [00:00<02:39, 10.54it/s]
MMS train E1:   1%|          | 11/1688 [00:01<02:35, 10.78it/s]
MMS train E1:   1%|          | 13/1688 [00:01<02:32, 11.01it/s]
MMS train E1:   1%|          | 15/1688 [00:01<02:31, 11.04it/s]
MMS train E1:   1%|          | 17/1688 [00:01<02:30, 11.08it/s]
MMS train E1:   1%|          | 19/1688 [00:01<02:29, 11.17it/s]
MMS train E1:   1%|          | 21/1688 [00:01<02:22, 11.73it/s]
MMS train E1:   1%|▏         | 23/1688 [00:02<02:24, 11.53it/s]
MMS train E1:   1%|▏         | 25/1688 [00:02<02:24, 11.52it/s]
MMS train E1:   2%|▏         | 27/1688 [00:02<02:24, 11.48it/s]
MMS train E1:   2%|▏         | 29/1688 [00:02<02:24, 11.49it/s]
MMS train E1:   2%|▏         | 31/1688 [00:02<02:24, 11.49it/s]
MMS train E1:   2%|▏         | 33/1688 [00:03<02:25, 11.38it/s]
MMS train E1:   2%|▏         | 35/1688 [00:03<02:25, 11.39it/s]
MMS train E1:   2%|▏         | 37/1688 [00:03<02:24, 11.44it/s]
MMS train E1:   2%|▏         | 39/1688 [00:03<02:23, 11.47it/s]
MMS train E1:   2%|▏         | 41/1688 [00:03<02:23, 11.49it/s]
MMS train E1:   3%|▎         | 43/1688 [00:03<02:22, 11.51it/s]
MMS train E1:   3%|▎         | 45/1688 [00:04<02:22, 11.55it/s]
MMS train E1:   3%|▎         | 47/1688 [00:04<02:22, 11.53it/s]
MMS train E1:   3%|▎         | 49/1688 [00:04<02:22, 11.51it/s]
MMS train E1:   3%|▎         | 51/1688 [00:04<02:24, 11.37it/s]
MMS train E1:   3%|▎         | 53/1688 [00:04<02:23, 11.36it/s]
MMS train E1:   3%|▎         | 55/1688 [00:04<02:24, 11.28it/s]
MMS train E1:   3%|▎         | 57/1688 [00:05<02:23, 11.37it/s]
MMS train E1:   3%|▎         | 59/1688 [00:05<02:22, 11.45it/s]
MMS train E1:   4%|▎         | 61/1688 [00:05<02:22, 11.44it/s]
MMS train E1:   4%|▎         | 63/1688 [00:05<02:22, 11.40it/s]
MMS train E1:   4%|▍         | 65/1688 [00:05<02:22, 11.42it/s]
MMS train E1:   4%|▍         | 67/1688 [00:06<02:21, 11.45it/s]
MMS train E1:   4%|▍         | 69/1688 [00:06<02:21, 11.44it/s]
MMS train E1:   4%|▍         | 71/1688 [00:06<02:20, 11.51it/s]
MMS train E1:   4%|▍         | 73/1688 [00:06<02:21, 11.40it/s]
MMS train E1:   4%|▍         | 75/1688 [00:06<02:21, 11.43it/s]
MMS train E1:   5%|▍         | 77/1688 [00:06<02:20, 11.47it/s]
MMS train E1:   5%|▍         | 79/1688 [00:07<02:20, 11.42it/s]
MMS train E1:   5%|▍         | 81/1688 [00:07<02:20, 11.47it/s]
MMS train E1:   5%|▍         | 83/1688 [00:07<02:19, 11.47it/s]
MMS train E1:   5%|▌         | 85/1688 [00:07<02:19, 11.47it/s]
MMS train E1:   5%|▌         | 87/1688 [00:07<02:19, 11.47it/s]
MMS train E1:   5%|▌         | 89/1688 [00:07<02:19, 11.48it/s]
MMS train E1:   5%|▌         | 91/1688 [00:08<02:19, 11.47it/s]
MMS train E1:   6%|▌         | 93/1688 [00:08<02:19, 11.41it/s]
MMS train E1:   6%|▌         | 95/1688 [00:08<02:19, 11.42it/s]
MMS train E1:   6%|▌         | 97/1688 [00:08<02:19, 11.44it/s]
MMS train E1:   6%|▌         | 99/1688 [00:08<02:18, 11.46it/s]
MMS train E1:   6%|▌         | 101/1688 [00:08<02:18, 11.43it/s]
MMS train E1:   6%|▌         | 103/1688 [00:09<02:18, 11.42it/s]
MMS train E1:   6%|▌         | 105/1688 [00:09<02:19, 11.38it/s]
MMS train E1:   6%|▋         | 107/1688 [00:09<02:18, 11.38it/s]
MMS train E1:   6%|▋         | 109/1688 [00:09<02:18, 11.44it/s]
MMS train E1:   7%|▋         | 111/1688 [00:09<02:17, 11.46it/s]
MMS train E1:   7%|▋         | 113/1688 [00:10<02:17, 11.47it/s]
MMS train E1:   7%|▋         | 115/1688 [00:10<02:18, 11.37it/s]
MMS train E1:   7%|▋         | 117/1688 [00:10<02:18, 11.34it/s]
MMS train E1:   7%|▋         | 119/1688 [00:10<02:18, 11.32it/s]
MMS train E1:   7%|▋         | 121/1688 [00:10<02:18, 11.30it/s]
MMS train E1:   7%|▋         | 123/1688 [00:10<02:17, 11.38it/s]
MMS train E1:   7%|▋         | 125/1688 [00:11<02:17, 11.37it/s]
MMS train E1:   8%|▊         | 127/1688 [00:11<02:16, 11.44it/s]
MMS train E1:   8%|▊         | 129/1688 [00:11<02:16, 11.43it/s]
MMS train E1:   8%|▊         | 131/1688 [00:11<02:16, 11.44it/s]
MMS train E1:   8%|▊         | 133/1688 [00:11<02:16, 11.43it/s]
MMS train E1:   8%|▊         | 135/1688 [00:11<02:15, 11.44it/s]
MMS train E1:   8%|▊         | 137/1688 [00:12<02:15, 11.48it/s]
MMS train E1:   8%|▊         | 139/1688 [00:12<02:14, 11.49it/s]
MMS train E1:   8%|▊         | 141/1688 [00:12<02:14, 11.49it/s]
MMS train E1:   8%|▊         | 143/1688 [00:12<02:14, 11.44it/s]
MMS train E1:   9%|▊         | 145/1688 [00:12<02:14, 11.45it/s]
MMS train E1:   9%|▊         | 147/1688 [00:13<02:14, 11.45it/s]
MMS train E1:   9%|▉         | 149/1688 [00:13<02:14, 11.43it/s]
MMS train E1:   9%|▉         | 151/1688 [00:13<02:14, 11.44it/s]
MMS train E1:   9%|▉         | 153/1688 [00:13<02:14, 11.43it/s]
MMS train E1:   9%|▉         | 155/1688 [00:13<02:13, 11.45it/s]
MMS train E1:   9%|▉         | 157/1688 [00:13<02:13, 11.47it/s]
MMS train E1:   9%|▉         | 159/1688 [00:14<02:13, 11.47it/s]
MMS train E1:  10%|▉         | 161/1688 [00:14<02:13, 11.47it/s]
MMS train E1:  10%|▉         | 163/1688 [00:14<02:13, 11.44it/s]
MMS train E1:  10%|▉         | 165/1688 [00:14<02:13, 11.38it/s]
MMS train E1:  10%|▉         | 167/1688 [00:14<02:13, 11.40it/s]
MMS train E1:  10%|█         | 169/1688 [00:14<02:13, 11.40it/s]
MMS train E1:  10%|█         | 171/1688 [00:15<02:14, 11.30it/s]
MMS train E1:  10%|█         | 173/1688 [00:15<02:14, 11.28it/s]
MMS train E1:  10%|█         | 175/1688 [00:15<02:13, 11.31it/s]
MMS train E1:  10%|█         | 177/1688 [00:15<02:12, 11.37it/s]
MMS train E1:  11%|█         | 179/1688 [00:15<02:12, 11.39it/s]
MMS train E1:  11%|█         | 181/1688 [00:15<02:12, 11.38it/s]
MMS train E1:  11%|█         | 183/1688 [00:16<02:12, 11.40it/s]
MMS train E1:  11%|█         | 185/1688 [00:16<02:12, 11.36it/s]
MMS train E1:  11%|█         | 187/1688 [00:16<02:12, 11.35it/s]
MMS train E1:  11%|█         | 189/1688 [00:16<02:12, 11.32it/s]
MMS train E1:  11%|█▏        | 191/1688 [00:16<02:11, 11.36it/s]
MMS train E1:  11%|█▏        | 193/1688 [00:17<02:11, 11.34it/s]
MMS train E1:  12%|█▏        | 195/1688 [00:17<02:12, 11.26it/s]
MMS train E1:  12%|█▏        | 197/1688 [00:17<02:11, 11.31it/s]
MMS train E1:  12%|█▏        | 199/1688 [00:17<02:11, 11.30it/s]
MMS train E1:  12%|█▏        | 201/1688 [00:17<02:11, 11.33it/s]
MMS train E1:  12%|█▏        | 203/1688 [00:17<02:10, 11.36it/s]
MMS train E1:  12%|█▏        | 205/1688 [00:18<02:10, 11.36it/s]
MMS train E1:  12%|█▏        | 207/1688 [00:18<02:10, 11.34it/s]
MMS train E1:  12%|█▏        | 209/1688 [00:18<02:10, 11.36it/s]
MMS train E1:  12%|█▎        | 211/1688 [00:18<02:09, 11.38it/s]
MMS train E1:  13%|█▎        | 213/1688 [00:18<02:10, 11.33it/s]
MMS train E1:  13%|█▎        | 215/1688 [00:18<02:09, 11.40it/s]
MMS train E1:  13%|█▎        | 217/1688 [00:19<02:09, 11.32it/s]
MMS train E1:  13%|█▎        | 219/1688 [00:19<02:09, 11.32it/s]
MMS train E1:  13%|█▎        | 221/1688 [00:19<02:09, 11.30it/s]
MMS train E1:  13%|█▎        | 223/1688 [00:19<02:09, 11.31it/s]
MMS train E1:  13%|█▎        | 225/1688 [00:19<02:09, 11.33it/s]
MMS train E1:  13%|█▎        | 227/1688 [00:20<02:09, 11.25it/s]
MMS train E1:  14%|█▎        | 229/1688 [00:20<02:08, 11.31it/s]
MMS train E1:  14%|█▎        | 231/1688 [00:20<02:08, 11.33it/s]
MMS train E1:  14%|█▍        | 233/1688 [00:20<02:08, 11.35it/s]
MMS train E1:  14%|█▍        | 235/1688 [00:20<02:43,  8.91it/s]
MMS train E1:  14%|█▍        | 237/1688 [00:21<02:32,  9.51it/s]
MMS train E1:  14%|█▍        | 239/1688 [00:21<02:25,  9.95it/s]
MMS train E1:  14%|█▍        | 241/1688 [00:21<02:20, 10.30it/s]
MMS train E1:  14%|█▍        | 243/1688 [00:21<02:16, 10.62it/s]
MMS train E1:  15%|█▍        | 245/1688 [00:21<02:13, 10.84it/s]
MMS train E1:  15%|█▍        | 247/1688 [00:21<02:11, 10.95it/s]
MMS train E1:  15%|█▍        | 249/1688 [00:22<02:09, 11.08it/s]
MMS train E1:  15%|█▍        | 251/1688 [00:22<02:08, 11.21it/s]
MMS train E1:  15%|█▍        | 253/1688 [00:22<02:07, 11.27it/s]
MMS train E1:  15%|█▌        | 255/1688 [00:22<02:06, 11.35it/s]
MMS train E1:  15%|█▌        | 257/1688 [00:22<02:05, 11.38it/s]
MMS train E1:  15%|█▌        | 259/1688 [00:23<02:05, 11.38it/s]
MMS train E1:  15%|█▌        | 261/1688 [00:23<02:05, 11.37it/s]
MMS train E1:  16%|█▌        | 263/1688 [00:23<02:05, 11.32it/s]
MMS train E1:  16%|█▌        | 265/1688 [00:23<02:06, 11.27it/s]
MMS train E1:  16%|█▌        | 267/1688 [00:23<02:05, 11.31it/s]
MMS train E1:  16%|█▌        | 269/1688 [00:23<02:04, 11.39it/s]
MMS train E1:  16%|█▌        | 271/1688 [00:24<02:04, 11.39it/s]
MMS train E1:  16%|█▌        | 273/1688 [00:24<02:04, 11.37it/s]
MMS train E1:  16%|█▋        | 275/1688 [00:24<02:04, 11.38it/s]
MMS train E1:  16%|█▋        | 277/1688 [00:24<02:04, 11.36it/s]
MMS train E1:  17%|█▋        | 279/1688 [00:24<02:03, 11.37it/s]
MMS train E1:  17%|█▋        | 281/1688 [00:24<02:03, 11.40it/s]
MMS train E1:  17%|█▋        | 283/1688 [00:25<02:04, 11.31it/s]
MMS train E1:  17%|█▋        | 285/1688 [00:25<02:04, 11.30it/s]
MMS train E1:  17%|█▋        | 287/1688 [00:25<02:04, 11.29it/s]
MMS train E1:  17%|█▋        | 289/1688 [00:25<02:03, 11.37it/s]
MMS train E1:  17%|█▋        | 291/1688 [00:25<02:02, 11.39it/s]
MMS train E1:  17%|█▋        | 293/1688 [00:26<02:02, 11.37it/s]
MMS train E1:  17%|█▋        | 295/1688 [00:26<02:02, 11.41it/s]
MMS train E1:  18%|█▊        | 297/1688 [00:26<02:02, 11.39it/s]
MMS train E1:  18%|█▊        | 299/1688 [00:26<02:02, 11.35it/s]
MMS train E1:  18%|█▊        | 301/1688 [00:26<02:02, 11.28it/s]
MMS train E1:  18%|█▊        | 303/1688 [00:26<02:02, 11.32it/s]
MMS train E1:  18%|█▊        | 305/1688 [00:27<02:01, 11.34it/s]
MMS train E1:  18%|█▊        | 307/1688 [00:27<02:00, 11.42it/s]
MMS train E1:  18%|█▊        | 309/1688 [00:27<02:00, 11.42it/s]
MMS train E1:  18%|█▊        | 311/1688 [00:27<02:00, 11.41it/s]
MMS train E1:  19%|█▊        | 313/1688 [00:27<02:00, 11.38it/s]
MMS train E1:  19%|█▊        | 315/1688 [00:27<02:00, 11.41it/s]
MMS train E1:  19%|█▉        | 317/1688 [00:28<02:00, 11.41it/s]
MMS train E1:  19%|█▉        | 319/1688 [00:28<01:59, 11.41it/s]
MMS train E1:  19%|█▉        | 321/1688 [00:28<01:59, 11.40it/s]
MMS train E1:  19%|█▉        | 323/1688 [00:28<01:59, 11.45it/s]
MMS train E1:  19%|█▉        | 325/1688 [00:28<01:58, 11.46it/s]
MMS train E1:  19%|█▉        | 327/1688 [00:29<01:58, 11.51it/s]
MMS train E1:  19%|█▉        | 329/1688 [00:29<01:57, 11.53it/s]
MMS train E1:  20%|█▉        | 331/1688 [00:29<01:57, 11.52it/s]
MMS train E1:  20%|█▉        | 333/1688 [00:29<01:58, 11.45it/s]
MMS train E1:  20%|█▉        | 335/1688 [00:29<01:58, 11.41it/s]
MMS train E1:  20%|█▉        | 337/1688 [00:29<01:59, 11.29it/s]
